id,owner_id,property_name,property_type,address,monthly_rent,deposit_amount,room_type,furnished,laundry,wifi,pet_friendly,lease_duration,subletting_allowed,smoking_allowed,quiet_hours,maintenance_policy,termination_clause,description,highlight,highlight_text,distance_to_campus,distance_to_bus_stop,bus_frequency_minutes,nearby_bank,student_friendly_note,available_from,created_at,has_parking,gym_access,study_rooms,monthly_utilities_avg,contact_email,safeway_near,target_near,restaurant_near,walmart_near,delivery_services,bathrooms,bedrooms,furnishing,has_ac,has_heating,elevator_access,floor_level,housing_url
39e7b4ec-86e7-4080-84f5-dfb09819320b,b10b6bc6-718c-4d07-99e5-ea8149bebb65,The Lotus Apartments,Apartment,"2540 University Ave, Boulder, CO",667,759,1BHK,False,Shared,False,True,6,True,False,10 PM - 7 AM,Requests resolved in 24-48 hours.,60-day prior notice required.,The Lotus Apartments is a peaceful student-friendly housing complex close to CU Boulder.,False,ðŸ’¡ High-speed Wi-Fi and air conditioning now included!,1.71,122.5,30,US Bank,"Popular among CU Boulder grad students. Quiet, safe, and reliable.",2025-11-12,2025-06-24 19:38:13.676165,False,False,False,128,[email],True,False,True,False,UberEats,2,3,Unfurnished,True,True,True,2,https://housingfinder.example.com/listings/the-lotus-apartments
8de42d31-c660-49ca-84fe-0c70bbcbcb6c,1bebe0cf-541d-4f4d-968e-b59f9bd6162a,Boulder Heights,Studio,"2553 University Ave, Boulder, CO",824,787,Studio,False,In-unit,False,False,12,True,False,10 PM - 7 AM,Requests resolved in 24-48 hours.,60-day prior notice required.,Boulder Heights is a peaceful student-friendly housing complex close to CU Boulder.,False,ðŸ’¡ High-speed Wi-Fi and air conditioning now included!,0.66,237.5,30,Chase,"Popular among CU Boulder grad students. Quiet, safe, and reliable.",2025-08-20,2025-06-24 19:38:13.676424,False,False,True,115,[email],False,False,True,True,UberEats,1,3,Unfurnished,True,True,True,2,https://housingfinder.example.com/listings/boulder-heights
7addd07f-757d-4282-9818-d04383355a85,ba5192d2-6294-498c-93ae-2b3908f17ad5,GradHome Suites,Studio,"2245 University Ave, Boulder, CO",1072,471,Shared,True,Shared,True,True,6,True,False,10 PM - 7 AM,Requests resolved in 24-48 hours.,60-day prior notice required.,GradHome Suites is a peaceful student-friendly housing complex close to CU Boulder.,False,ðŸ’¡ High-speed Wi-Fi and air conditioning now included!,0.86,281.6,20,Bank of America,"Popular among CU Boulder grad students. Quiet, safe, and reliable.",2025-10-25,2025-06-24 19:38:13.676559,False,True,True,118,[email],True,False,False,True,Both,2.5,Shared,Furnished,False,False,False,1,https://housingfinder.example.com/listings/gradhome-suites
6937d286-b237-48bb-b413-02a348c06ffb,b141b634-8cf0-4860-8e22-feba6faf3fca,Eagle Nest Housing,Apartment,"2278 University Ave, Boulder, CO",662,579,Shared,False,In-unit,False,False,12,False,True,10 PM - 7 AM,Requests resolved in 24-48 hours.,60-day prior notice required.,Eagle Nest Housing is a peaceful student-friendly housing complex close to CU Boulder.,False,ðŸ’¡ High-speed Wi-Fi and air conditioning now included!,1.71,80.7,20,KeyBank,"Popular among CU Boulder grad students. Quiet, safe, and reliable.",2025-07-27,2025-06-24 19:38:13.676930,True,False,False,119,[email],True,False,True,True,DoorDash,1,1,Furnished,True,False,True,1,https://housingfinder.example.com/listings/eagle-nest-housing
de0a15f1-44de-4f76-a085-bf0cd2fe2d8c,724c630f-cbff-43bd-867b-1983078be1ec,BuffTown Residences,Apartment,"1929 University Ave, Boulder, CO",1060,420,2BHK,False,In-unit,False,False,12,True,False,10 PM - 7 AM,Requests resolved in 24-48 hours.,60-day prior notice required.,BuffTown Residences is a peaceful student-friendly housing complex close to CU Boulder.,False,ðŸ’¡ High-speed Wi-Fi and air conditioning now included!,1.22,262.0,10,PNC,"Popular among CU Boulder grad students. Quiet, safe, and reliable.",2025-12-04,2025-06-24 19:38:13.677317,False,True,True,105,[email],True,False,False,True,DoorDash,1.5,3,Semi-furnished,False,False,True,4,https://housingfinder.example.com/listings/bufftown-residences
cd72c465-a830-4989-a342-271f8ce48ba6,d3e6cc38-a841-4ee3-afa7-43c435730574,MapleView Living,Studio,"1125 University Ave, Boulder, CO",1186,755,2BHK,False,Coin-operated,False,False,18,True,False,10 PM - 7 AM,Requests resolved in 24-48 hours.,60-day prior notice required.,MapleView Living is a peaceful student-friendly housing complex close to CU Boulder.,True,ðŸ’¡ High-speed Wi-Fi and air conditioning now included!,1.01,173.9,10,PNC,"Popular among CU Boulder grad students. Quiet, safe, and reliable.",2025-08-29,2025-06-24 19:38:13.677537,False,False,False,91,[email],False,False,True,True,Both,2,Studio,Semi-furnished,False,True,True,2,https://housingfinder.example.com/listings/mapleview-living
d30a016e-e079-4d38-8669-d597ce63c9fb,ec507299-f4fc-43af-b8dd-fd42f959fc04,Rocky Peak Rentals,Shared,"2802 University Ave, Boulder, CO",752,521,Shared,False,Coin-operated,False,True,18,True,False,10 PM - 7 AM,Requests resolved in 24-48 hours.,60-day prior notice required.,Rocky Peak Rentals is a peaceful student-friendly housing complex close to CU Boulder.,True,ðŸ’¡ High-speed Wi-Fi and air conditioning now included!,2.26,152.2,15,Alpine Bank,"Popular among CU Boulder grad students. Quiet, safe, and reliable.",2025-10-17,2025-06-24 19:38:13.678045,False,False,False,81,[email],True,True,True,True,DoorDash,2,1,Semi-furnished,True,True,True,1,https://housingfinder.example.com/listings/rocky-peak-rentals
710f5688-99c1-48e1-aa97-e3efe59320b5,47dc40c8-996f-4e48-8259-e8b86c701a75,CU SmartStay,Apartment,"2908 University Ave, Boulder, CO",1059,780,1BHK,True,Coin-operated,True,False,6,True,False,10 PM - 7 AM,Requests resolved in 24-48 hours.,60-day prior notice required.,CU SmartStay is a peaceful student-friendly housing complex close to CU Boulder.,False,ðŸ’¡ High-speed Wi-Fi and air conditioning now included!,1.17,236.8,30,Chase,"Popular among CU Boulder grad students. Quiet, safe, and reliable.",2025-12-08,2025-06-24 19:38:13.678432,False,True,False,83,[email],False,True,False,True,DoorDash,1,3,Unfurnished,True,False,True,1,https://housingfinder.example.com/listings/cu-smartstay
d79165cf-7781-4bfc-a1d0-aa8e99b55196,9d00c15c-a613-4f4d-a71d-7a23bc33781e,Aspen Ridge Flats,Studio,"2966 University Ave, Boulder, CO",972,662,1BHK,False,Shared,True,False,18,True,True,10 PM - 7 AM,Requests resolved in 24-48 hours.,60-day prior notice required.,Aspen Ridge Flats is a peaceful student-friendly housing complex close to CU Boulder.,False,ðŸ’¡ High-speed Wi-Fi and air conditioning now included!,1.05,99.4,20,Wells Fargo,"Popular among CU Boulder grad students. Quiet, safe, and reliable.",2025-10-07,2025-06-24 19:38:13.678803,True,True,True,116,[email],True,False,True,True,None,2,2,Unfurnished,False,False,True,2,https://housingfinder.example.com/listings/aspen-ridge-flats
4452aeb2-a28a-4f74-9cd7-a9f23d1c566e,38f11d28-17cd-4a77-b95d-7af3edecfa9a,Pinewood Commons,Studio,"2627 University Ave, Boulder, CO",989,780,3BHK,True,Shared,True,False,6,True,False,10 PM - 7 AM,Requests resolved in 24-48 hours.,60-day prior notice required.,Pinewood Commons is a peaceful student-friendly housing complex close to CU Boulder.,False,ðŸ’¡ High-speed Wi-Fi and air conditioning now included!,1.37,155.2,10,PNC,"Popular among CU Boulder grad students. Quiet, safe, and reliable.",2025-12-17,2025-06-24 19:38:13.679292,True,False,True,119,[email],True,False,False,False,None,2.5,Shared,Furnished,False,True,True,5,https://housingfinder.example.com/listings/pinewood-commons
